case_id,case_name,mismatch_label,sensitivity_axis,R_heat_factor,motor_rms_limit_A,h_conv_W_per_m2K,frequency_Hz,duty,current_amplitude_scale,SOC_init_pct,T_10min_C,T_20min_C,T_30min_C,time_to_0C_min,E_total_to_0C_kWh,SOC_delta_to_0C_pct,E_total_30min_kWh,SOC_delta_30min_pct,SOC_delta_per_C_pct,P_battery_initial_kW,I_motor_rms_A,I_motor_peak_A,I_branch_rms_max_A,I_branch_peak_max_A,I_bus_rms_A,limiting_factor,safety_status,recommendation_level,note
三包并联双电机,三包并联整体输出，双电机脉冲,nominal,R_heat_limit_matrix,0.3,320,5,1250,0.5,1,50,-17.8205469268319,-15.7681658250553,-13.8354673759915,Inf,NaN,NaN,8.76372791154402,1.26710057159357,0.205546900126489,15.3782680575471,261.559811567391,452.54833995939,174.373207711594,301.69889330626,523.119623134781,motor_peak,已按电流硬限制缩放; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考,D_不建议主攻,"温升偏弱; 已触发电机/MCU限流; 支路峰值高于30s窗口参考, 高频边界需试验确认; 三支路同步分流, 需核对支路均衡和母线压力; 已按电流硬限制缩放; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考"
三包并联双电机,三包并联整体输出，双电机脉冲,nominal,R_heat_limit_matrix,0.3,450,5,1250,0.5,1,50,-15.7930824448878,-11.9895499313584,-8.55144027617226,Inf,NaN,NaN,16.1159609033833,2.33019570299204,0.203536144214039,30.2792221574427,367.019939772335,635.014467553902,244.679959848223,423.342978369268,734.03987954467,none,电气硬限制满足; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考,D_不建议主攻,"温升偏弱; 未触发电机/MCU限流; 支路峰值高于30s窗口参考, 高频边界需试验确认; 三支路同步分流, 需核对支路均衡和母线压力; 电气硬限制满足; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考"
三包并联双电机,三包并联整体输出，双电机脉冲,nominal,R_heat_limit_matrix,0.3,550,5,1250,0.5,1,50,-15.7930824448878,-11.9895499313584,-8.55144027617226,Inf,NaN,NaN,16.1159609033833,2.33019570299204,0.203536144214039,30.2792221574427,367.019939772335,635.014467553902,244.679959848223,423.342978369268,734.03987954467,none,电气硬限制满足; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考,D_不建议主攻,"温升偏弱; 未触发电机/MCU限流; 支路峰值高于30s窗口参考, 高频边界需试验确认; 三支路同步分流, 需核对支路均衡和母线压力; 电气硬限制满足; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考"
三包并联双电机,三包并联整体输出，双电机脉冲,nominal,R_heat_limit_matrix,0.5,320,5,1250,0.5,1,50,-16.406138524907,-13.1189692904316,-10.1121813833892,Inf,NaN,NaN,13.1370189151631,1.89944773621694,0.19209977547788,25.7231415547596,262.032361868425,452.54833995939,174.688241245617,301.69889330626,524.06472373685,motor_peak,已按电流硬限制缩放; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考,D_不建议主攻,"温升偏弱; 已触发电机/MCU限流; 支路峰值高于30s窗口参考, 高频边界需试验确认; 三支路同步分流, 需核对支路均衡和母线压力; 已按电流硬限制缩放; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考"
三包并联双电机,三包并联整体输出，双电机脉冲,nominal,R_heat_limit_matrix,0.5,450,5,1250,0.5,1,50,-13.2054509457059,-7.38631823968963,-2.40717214023358,Inf,NaN,NaN,23.3301862825353,3.37340222424402,0.191748720054196,50.1922554924502,366.025450333189,632.151726412893,244.016966888793,421.434484275262,732.050900666378,none,电气硬限制满足; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考,C_有温升但约束偏弱,"温升有初步意义; 未触发电机/MCU限流; 支路峰值高于30s窗口参考, 高频边界需试验确认; 三支路同步分流, 需核对支路均衡和母线压力; 电气硬限制满足; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考"
三包并联双电机,三包并联整体输出，双电机脉冲,nominal,R_heat_limit_matrix,0.5,550,5,1250,0.5,1,50,-13.2054509457059,-7.38631823968963,-2.40717214023358,Inf,NaN,NaN,23.3301862825353,3.37340222424402,0.191748720054196,50.1922554924502,366.025450333189,632.151726412893,244.016966888793,421.434484275262,732.050900666378,none,电气硬限制满足; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考,C_有温升但约束偏弱,"温升有初步意义; 未触发电机/MCU限流; 支路峰值高于30s窗口参考, 高频边界需试验确认; 三支路同步分流, 需核对支路均衡和母线压力; 电气硬限制满足; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考"
三包并联双电机,三包并联整体输出，双电机脉冲,nominal,R_heat_limit_matrix,0.7,320,5,1250,0.5,1,50,-15.0156809569461,-10.591477823059,-6.66328465603683,Inf,NaN,NaN,17.1928352992308,2.4859119602,0.186396117491196,36.204168887204,262.729113753382,452.54833995939,175.152742502255,301.69889330626,525.458227506764,motor_peak,已按电流硬限制缩放; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考,C_有温升但约束偏弱,"温升有初步意义; 已触发电机/MCU限流; 支路峰值高于30s窗口参考, 高频边界需试验确认; 三支路同步分流, 需核对支路均衡和母线压力; 已按电流硬限制缩放; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考"
三包并联双电机,三包并联整体输出，双电机脉冲,nominal,R_heat_limit_matrix,0.7,450,5,1250,0.5,1,50,-10.7918750575202,-3.30815652031106,2.75841165988551,25.190326327547,25.6185807384828,3.70432698299813,29.4026071119271,4.25155025318376,0.186812257231362,69.7090544181916,364.563769106066,627.957542128941,243.042512737377,418.638361419294,729.127538212132,none,电气硬限制满足; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考,B_备选或降额讨论,"温升有初步意义; 未触发电机/MCU限流; 支路峰值高于30s窗口参考, 高频边界需试验确认; 三支路同步分流, 需核对支路均衡和母线压力; 电气硬限制满足; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考"
三包并联双电机,三包并联整体输出，双电机脉冲,nominal,R_heat_limit_matrix,0.7,550,5,1250,0.5,1,50,-10.7918750575202,-3.30815652031106,2.75841165988551,25.190326327547,25.6185807384828,3.70432698299813,29.4026071119271,4.25155025318376,0.186812257231362,69.7090544181916,364.563769106066,627.957542128941,243.042512737377,418.638361419294,729.127538212132,none,电气硬限制满足; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考,B_备选或降额讨论,"温升有初步意义; 未触发电机/MCU限流; 支路峰值高于30s窗口参考, 高频边界需试验确认; 三支路同步分流, 需核对支路均衡和母线压力; 电气硬限制满足; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考"
三包并联双电机,三包并联整体输出，双电机脉冲,nominal,R_heat_limit_matrix,1,320,5,1250,0.5,1,50,-12.9657355083976,-7.00900462565928,-1.95785027218901,Inf,NaN,NaN,22.734806328549,3.28730534537625,0.182201422500615,52.2937604971879,264.181782736826,452.54833995939,176.121188491217,301.69889330626,528.363565473651,motor_peak,已按电流硬限制缩放; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考,C_有温升但约束偏弱,"温升有初步意义; 已触发电机/MCU限流; 支路峰值高于30s窗口参考, 高频边界需试验确认; 三支路同步分流, 需核对支路均衡和母线压力; 已按电流硬限制缩放; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考"
三包并联双电机,三包并联整体输出，双电机脉冲,nominal,R_heat_limit_matrix,1,450,5,1250,0.5,1,50,-7.48679776308998,1.95041427685463,9.01348275111746,17.6844618395276,24.7722393864737,3.58193614759161,36.76764008933,5.31668886317759,0.183248902201264,97.935939072945,361.533858108195,619.314267740274,241.02257207213,412.876178493516,723.067716216389,none,电气硬限制满足; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考,A_建议进入L1验证,"温升有初步意义; 未触发电机/MCU限流; 支路峰值高于30s窗口参考, 高频边界需试验确认; 三支路同步分流, 需核对支路均衡和母线压力; 电气硬限制满足; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考"
三包并联双电机,三包并联整体输出，双电机脉冲,nominal,R_heat_limit_matrix,1,550,5,1250,0.5,1,50,-7.48679776308998,1.95041427685463,9.01348275111746,17.6844618395276,24.7722393864737,3.58193614759161,36.76764008933,5.31668886317759,0.183248902201264,97.935939072945,361.533858108195,619.314267740274,241.02257207213,412.876178493516,723.067716216389,none,电气硬限制满足; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考,A_建议进入L1验证,"温升有初步意义; 未触发电机/MCU限流; 支路峰值高于30s窗口参考, 高频边界需试验确认; 三支路同步分流, 需核对支路均衡和母线压力; 电气硬限制满足; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考"
三包并联双电机,三包并联整体输出，双电机脉冲,R_90_100_110,R_heat_limit_matrix,0.3,320,5,1250,0.5,1,50,-17.8348778740882,-15.795403573642,-13.8743049433586,Inf,NaN,NaN,8.71813671448655,1.26050853233,0.205773960452597,15.2749840077873,261.556221029417,452.54833995939,192.449393399571,332.978711675806,523.112442058833,motor_peak,已按电流硬限制缩放; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考,D_不建议主攻,"温升偏弱; 已触发电机/MCU限流; 支路峰值高于30s窗口参考, 高频边界需试验确认; 三支路同步分流, 需核对支路均衡和母线压力; 已按电流硬限制缩放; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考"
三包并联双电机,三包并联整体输出，双电机脉冲,R_90_100_110,R_heat_limit_matrix,0.3,450,5,1250,0.5,1,50,-15.8199330586406,-12.0385930043992,-8.61864605117595,Inf,NaN,NaN,16.0370958071704,2.31879185167869,0.203736028429049,30.077925633429,367.027505915963,635.036275826236,270.053683282649,467.250771510943,734.055011831927,none,电气硬限制满足; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考,D_不建议主攻,"温升偏弱; 未触发电机/MCU限流; 支路峰值高于30s窗口参考, 高频边界需试验确认; 三支路同步分流, 需核对支路均衡和母线压力; 电气硬限制满足; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考"
三包并联双电机,三包并联整体输出，双电机脉冲,R_90_100_110,R_heat_limit_matrix,0.3,550,5,1250,0.5,1,50,-15.8199330586406,-12.0385930043992,-8.61864605117595,Inf,NaN,NaN,16.0370958071704,2.31879185167869,0.203736028429049,30.077925633429,367.027505915963,635.036275826236,270.053683282649,467.250771510943,734.055011831927,none,电气硬限制满足; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考,D_不建议主攻,"温升偏弱; 未触发电机/MCU限流; 支路峰值高于30s窗口参考, 高频边界需试验确认; 三支路同步分流, 需核对支路均衡和母线压力; 电气硬限制满足; 析锂参考边界未触发; 30s/60s规格窗口仅作低频参考"
